content,label,start,end,text
,Link,1288,1290,< a
,JavaScript,1299,1308,< /script>
,Form,1299,1307,< select>
,JavaScript,1311,1318,< script
,Form,1343,1352,< /option>
,Table,1359,1363,< td>
,Form,1390,1399,< /option>
,Link,1404,1406,< a
,Table,1421,1425,< td>
,Form,1431,1440,< /option>
,Form,1472,1481,< /option>
,Table,1490,1494,< tr>
,JavaScript,1495,1504,function()
,Link,1508,1510,< a
,Form,1509,1518,< /option>
,Form,1520,1534,< option value=
,Form,1548,1557,< /option>
,Form,1559,1573,< option value=
,Form,1587,1596,< /option>
,Form,1598,1612,< option value=
,Link,1608,1610,< a
,Form,1630,1639,< /option>
,Form,1641,1655,< option value=
,Form,1679,1688,< /option>
,Form,1690,1704,< option value=
,Form,1724,1733,< /option>
,Table,1787,1792,< /td>
,Table,1794,1798,< td>
,Form,1829,1838,< /select>
,Table,1856,1860,< td>
,Form,1885,1893,< option>
,Link,1893,1895,< a
,Form,1898,1907,< /option>
,Form,1909,1917,< option>
,Form,1922,1931,< /option>
,Table,1925,1929,< tr>
,Table,1931,1935,< td>
,Link,1965,1967,< a
,Link,2039,2041,< a
,Table,2045,2049,< td>
,Table,2107,2111,< td>
,Link,2108,2112,< /a>
,Table,2162,2167,< /td>
,Table,2169,2173,< td>
,Table,2224,2229,< /td>
,Table,2231,2235,< td>
,Table,2286,2291,< /td>
,Table,2293,2297,< td>
,Text,2306,2310,< h1>
,Text,2324,2329,< /h1>
,Table,2348,2353,< /td>
,Table,2362,2370,< /table>
,Form,2372,2383,< /fieldset>
,Text,2384,2388,< h2>
,Text,2411,2416,< /h2>
,Form,2425,2435,< fieldset>
,Form,2467,2478,< /fieldset>
,Form,2480,2490,< fieldset>
,Table,2504,2510,< table
,Table,2513,2517,< tr>
,Table,2519,2523,< th>
,Form,2529,2538,< /legend>
,Table,2531,2535,< th>
,Table,2544,2548,< th>
,Table,2557,2561,< th>
,Table,2570,2574,< th>
,Form,2576,2590,< option value=
,Table,2583,2587,< th>
,Table,2603,2607,< tr>
,Table,2609,2613,< td>
,Form,2624,2638,< option value=
,Link,2656,2658,< a
,Form,2668,2682,< option value=
,Form,2716,2730,< option value=
,Link,2738,2742,< /a>
,Form,2764,2773,< /select>
,Form,2775,2786,< /fieldset>
,Form,2788,2798,< fieldset>
,Table,2796,2800,< td>
,Form,2800,2808,< legend>
,Form,2840,2849,< /legend>
,Table,2858,2862,< td>
,Table,2920,2924,< td>
,Link,2925,2927,< a
,Table,2982,2986,< td>
,Link,2991,2995,< /a>
,Link,2997,2999,< a
,Table,3044,3048,< td>
,Link,3065,3069,< /a>
,Form,3085,3096,< /fieldset>
,Form,3098,3108,< fieldset>
,Form,3110,3118,< legend>
,Table,3113,3117,< tr>
,Table,3119,3123,< td>
,Link,3140,3144,< /a>
,Form,3158,3167,< /legend>
,Text,3341,3345,< h1>
,Table,3344,3348,< td>
,Text,3359,3364,< /h1>
,Table,3406,3410,< td>
,Table,3461,3466,< /td>
,Table,3468,3472,< td>
,Table,3523,3528,< /td>
,Link,3568,3572,< /a>
,Table,3585,3590,< /td>
,Table,3647,3652,< /td>
,Table,3661,3665,< tr>
,Form,3708,3719,< /fieldset>
,Table,3768,3773,< /td>
"""[< form action="""""""" method="""""""" name=""""bookNowForm"""">\n< h2>Book Now< /h2>\n< fieldset>\n< legend>< strong>Date of Booking< /strong>< /legend>\n< label for=""""day"""">Day< /label>\n< select>\n< option value=""""1"""">1< /option>\n< option value=""""2"""">2< /option>\n< option value=""""3"""">3< /option>\n< option value=""""4"""">4< /option>\n< option value=""""5"""">5< /option>\n< option value=""""6"""">6< /option>\n< option value=""""7"""">7< /option>\n< option value=""""8"""">8< /option>\n< option value=""""9"""">9< /option>\n< option value=""""10"""">10< /option>\n< option value=""""11"""">11< /option>\n< option value=""""12"""">12< /option>\n< option value=""""13"""">13< /option>\n< option value=""""14"""">14< /option>\n< option value=""""15"""">15< /option>\n< option value=""""16"""">16< /option>\n< option value=""""17"""">17< /option>\n< option value=""""18"""">18< /option>\n< option value=""""19"""">19< /option>\n< option value=""""20"""">20< /option>\n< option value=""""21"""">21< /option>\n< option value=""""22"""">22< /option>\n< option value=""""23"""">23< /option>\n< option value=""""24"""">24< /option>\n< option value=""""25"""">25< /option>\n< option value=""""26"""">26< /option>\n< option value=""""27"""">27< /option>\n< option value=""""28"""">28< /option>\n< option value=""""29"""">29< /option>\n< option value=""""30"""">30< /option>\n< option value=""""31"""">31< /option>\n< /select>\n< label for=""""month"""">Month< /label>\n< select>\n< option value=""""January"""">January< /option>\n< option value=""""February"""">February< /option>\n< option value=""""March"""">March< /option>\n< option value=""""April"""">April< /option>\n< option value=""""May"""">May< /option>\n< option value=""""June"""">June< /option>\n< option value=""""July"""">July< /option>\n< option value=""""August"""">August< /option>\n< option value=""""September"""">September< /option>\n< option value=""""October"""">October< /option>\n< option value=""""November"""">November< /option>\n< option value=""""December"""">December< /option>\n< /select>\n< label for=""""year"""">Year< /label>\n< select>\n< option>2016< /option>\n< option>2017< /option>\n< option>2018< /option>\n< /select>\n< /fieldset>\n< fieldset>\n< legend>< strong>Number of Guests< /strong>< /legend>\n< input checked=""""checked"""" name=""""guests"""" type=""""radio"""" value=""""1""""/>1\n\n            < input name=""""guests"""" type=""""radio"""" value=""""2""""/>2\n\n            < input name=""""guests"""" type=""""radio"""" value=""""3""""/>3\n\n            < input name=""""guests"""" type=""""radio"""" value=""""4""""/>4\n\n            < input name=""""guests"""" type=""""radio"""" value=""""5""""/>5\n\n            < input name=""""guests"""" type=""""radio"""" value=""""6""""/>6+\n\n        < /fieldset>\n< fieldset>\n< legend>< strong>Room Type< /strong>< /legend>\n< select name=""""rooms"""" size=""""3"""">\n< option value=""""single"""">Single Room< /option>\n< option value=""""twin"""">Twin Room< /option>\n< option value=""""double"""">Double Room< /option>\n< option value=""""family"""">Family Room< /option>\n< /select>\n< /fieldset>\n< fieldset>\n< legend>< strong>Meal Options< /strong>< /legend>\n< input name=""""meal"""" type=""""checkbox"""" value=""""breakfast""""/>Breakfast\n\n            < input name=""""meal"""" type=""""checkbox"""" value=""""lunch""""/>Lunch\n\n            < input name=""""meal"""" type=""""checkbox"""" value=""""dinner""""/>Dinner\n\n        < /fieldset>\n< fieldset>\n< legend>< strong>Personal Information< /strong>< /legend>\n< label>Name< /label>< br/>\n< input name=""""name"""" size=""""15"""" type=""""text""""/>< br/>< br/>\n< label>Address< /label>< br/>\n< input name=""""address"""" size=""""15"""" type=""""text""""/>< br/>\n< input name=""""address2"""" size=""""15"""" type=""""text""""/>< br/>\n< input name=""""address3"""" size=""""15"""" type=""""text""""/>< br/>< br/>\n< label>Telephone No.< /label>< br/>\n< input name=""""number"""" size=""""3"""" type=""""text""""/>\n< input name=""""number2"""" size=""""10"""" type=""""text""""/>< br/>< br/>\n< label>Email< /label>< br/>\n< input name=""""email"""" size=""""25"""" type=""""text""""/>\n< /fieldset>\n< input type=""""submit"""" value=""""Book Now""""/>\n< input type=""""reset"""" value=""""Cancel""""/>\n< /form>]"",2019-01-29 12:28:26.370332",Form,3808,3815,< /form>
,Link,3820,3824,< /a>
,Table,3830,3835,< /td>
,Table,3892,3897,< /td>
,Link,3894,3898,< /a>
,Form,3904,3910,< input
,Table,3954,3959,< /td>
,Form,3966,3972,< input
,Link,3969,3973,< /a>
,Table,4016,4021,< /td>
,Form,4028,4034,< input
,Table,4078,4083,< /td>
,Table,4092,4096,< tr>
,Text,4165,4169,< h1>
,Table,4244,4249,< /td>
,Form,4256,4262,< input
,Text,4291,4295,< h3>
,Table,4306,4311,< /td>
,Form,4318,4324,< input
,Text,4325,4330,< /h3>
,Table,4368,4373,< /td>
,Form,4380,4386,< input
,Table,4430,4435,< /td>
,Form,4442,4448,< input
,Table,4492,4497,< /td>
,Form,4504,4510,< input
,Table,4554,4559,< /td>
,Table,4568,4572,< tr>
,Table,4693,4698,< /td>
,Form,4705,4711,< input
,Table,4755,4760,< /td>
,Form,4767,4773,< input
,Table,4817,4822,< /td>
,Form,4829,4835,< input
,Table,4879,4884,< /td>
,Form,4891,4897,< input
,Table,4941,4946,< /td>
,Form,4953,4959,< input
,Table,5003,5008,< /td>
,Table,5017,5025,< /table>
,Form,5027,5038,< /fieldset>
,Form,5081,5091,< fieldset>
,Form,5093,5101,< legend>
,Link,5136,5140,< /a>
,Table,5149,5155,< table
,Table,5175,5179,< tr>
,Table,5181,5185,< th>
,Table,5193,5197,< th>
,Table,5238,5243,< /th>
,Table,5251,5256,< /th>
,Table,5265,5269,< tr>
,Table,5359,5364,< /td>
,Form,5371,5377,< input
,Link,5384,5388,< /a>
,Table,5421,5426,< /td>
,Form,5433,5439,< input
,Link,5458,5462,< /a>
,Form,5495,5501,< input
,Link,5533,5537,< /a>
,Form,5557,5563,< input
,Form,5619,5625,< input
,Table,5683,5691,< /table>
,Text,5734,5738,< h1>
,JavaScript,5830,5838,< script>
,Table,5842,5848,< table
,Table,5851,5855,< tr>
,JavaScript,6014,6023,function()
,Form,6063,6069,< input
,Table,6127,6131,< tr>
,Form,6259,6265,< input
,Form,6442,6448,< input
,Form,6597,6603,< input
,Table,6654,6659,< /tr>
,Form,6900,6906,< input
,Table,6957,6962,< /tr>
,Table,6964,6972,< /table>
,Form,6974,6985,< /fieldset>
,Form,7028,7038,< fieldset>
,Form,7040,7048,< legend>
,Form,7309,7315,< input
,Form,7375,7381,< input
,Form,7556,7562,< input
,Form,7638,7644,< input
,Form,7724,7730,< input
,Form,7784,7795,< /fieldset>
,Form,7838,7848,< fieldset>
,Form,7850,7858,< legend>
,Text,7906,7908,< p
,Text,8062,8064,< p
,Form,8070,8076,< input
,Form,8136,8142,< input
,Text,8192,8194,< p
,Text,8324,8326,< p
,Form,8332,8338,< input
,Form,8398,8404,< input
,Text,8454,8456,< p
,Text,8517,8519,< p
,Text,8671,8673,< p
,Form,8679,8685,< input
,Form,8745,8751,< input
,Form,8881,8887,< input
,Text,8938,8940,< p
,Text,9044,9046,< p
,Form,9052,9058,< input
,Form,9118,9124,< input
,Text,9174,9176,< p
,Text,9309,9311,< p
,Form,9317,9323,< input
,Form,9383,9389,< input
,Form,9439,9450,< /fieldset>
,Text,9452,9454,< p
,Form,9493,9503,< fieldset>
,Form,9505,9513,< legend>
,Text,9564,9566,< p
,Text,9667,9669,< p
,Form,9675,9681,< input
,Form,9739,9745,< input
,Text,9795,9797,< p
,Text,9910,9912,< p
,Form,9918,9924,< input
,Form,9982,9988,< input
,Text,10038,10040,< p
,Text,10158,10160,< p
,Form,10166,10172,< input
,Form,10230,10236,< input
,Text,10286,10288,< p
,Text,10417,10419,< p
,Form,10425,10431,< input
,Form,10489,10495,< input
,Text,10545,10547,< p
,Text,10690,10692,< p
,Form,10698,10704,< input
,Form,10762,10768,< input
,Text,10831,10833,< p
,Text,10866,10870,< /p>
,Form,10872,10882,< fieldset>
,Form,10884,10892,< legend>
,Text,10944,10946,< p
,Text,11086,11090,< /p>
,Text,11092,11094,< p
,Form,11100,11106,< input
,Form,11164,11170,< input
,Text,11214,11218,< /p>
,Text,11220,11222,< p
,JavaScript,11273,11282,function()
,Text,11368,11372,< /p>
,Text,11374,11376,< p
,Form,11382,11388,< input
,Form,11446,11452,< input
"""[< script src=""""http://code.jquery.com/jquery-1.11.1.min.js"""">< /script>, < script src=""""http://code.jquery.com/mobile/1.4.5/jquery.mobile-1.4.5.min.js"""">< /script>, < script src=""""_js/search.js"""">< /script>, < script src=""""_js/map.js"""">< /script>, < script async="""""""" defer="""""""" src=""""https://maps.googleapis.com/maps/api/js?key=AIzaSyDJy98EhmcEw05dyVzYx9u3On4aIJJj4_E&callback=initMap"""">< /script>, < script src=""""https://cdnjs.cloudflare.com/ajax/libs/select2/4.0.3/js/select2.min.js"""">< /script>, < script>\n			$(document).ready(function() {\n				$('#open').click(function() {\n					$('#login form').slideToggle(300);\n					$(this).toggleClass('close');\n				});\n				// end click event\n\n				$('#button').click(function() {\n					alert(""""Welcome """" + $('#username').val());\n					window.location.href = 'http://127.0.0.1:8020/Project/Project/index.html#menu';\n				});\n				//end click event\n			});\n			// end ready\n		< /script>, < script>\n			( function(d, s, id) {\n					var js,\n					    fjs = d.getElementsByTagName(s)[0];\n					if (d.getElementById(id))\n						return;\n					js = d.createElement(s);\n					js.id = id;\n					js.src = """"//connect.facebook.net/en_GB/sdk.js#xfbml=1&version=v2.8&appId=732138363623802"""";\n					fjs.parentNode.insertBefore(js, fjs);\n				}(document, 'script', 'facebook-jssdk'));\n		< /script>, < script>\n					var url = 'https://api.foursquare.com/v2/venues/explore?near=""""Tralee""""&oauth_token=QIKN10JEXZTJUARZKHIZUWHYIVT5EEJN54MLT0K1RCLJNRRT&v=20131016'\n\n					$(document).ready(function() {\n						$.ajax({\n							url : url,\n							success : function(data, status, XHR) {\n								//alert(data.response.groups[0].items[0].venue.name);\n								var arr = [data.response.groups[0].items];\n								var arrayOfNames;\n\n								arrayOfNames = [data.response.groups[0].items[0].venue.name, \n								data.response.groups[0].items[1].venue.name, \n								data.response.groups[0].items[3].venue.name, \n								data.response.groups[0].items[4].venue.name, \n								data.response.groups[0].items[6].venue.name,\n								data.response.groups[0].items[7].venue.name, \n								data.response.groups[0].items[8].venue.name,\n								data.response.groups[0].items[10].venue.name,\n								data.response.groups[0].items[11].venue.name,\n								data.response.groups[0].items[12].venue.name, \n								data.response.groups[0].items[15].venue.name, \n								data.response.groups[0].items[16].venue.name, \n								data.response.groups[0].items[17].venue.name, \n								data.response.groups[0].items[18].venue.name, \n								data.response.groups[0].items[20].venue.name, \n								data.response.groups[0].items[22].venue.name, \n								data.response.groups[0].items[23].venue.name, \n								data.response.groups[0].items[24].venue.name, \n								data.response.groups[0].items[25].venue.name,\n								data.response.groups[0].items[26].venue.name];\n\n								//add place names to drop down list\n								$("""".js-example-data-array"""").select2({\n\n									data : arrayOfNames\n\n								});\n								\n								\n								\n								//display more information on select\n								$("""".js-example-data-array"""").on(""""select2:select"""", function(e) {\n\n									if ($("""".js-example-data-array :selected"""").text() == """"The Roast House"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[0].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[0].venue.location.address + """"< /p>"""" +\n														""""< p>Price: """" + data.response.groups[0].items[0].venue.price.message + """"< /p>"""" +\n														""""< p>Hours: """" + data.response.groups[0].items[0].venue.hours.status + """"< /p>"""");\n									} \n									else if ($("""".js-example-data-array :selected"""").text() == """"Baily's Corner"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[1].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[1].venue.location.address + """"< /p>"""" +\n														""""< p>Price: """" + data.response.groups[0].items[1].venue.price.message + """"< /p>"""" +\n														""""< p>Hours: """" + data.response.groups[0].items[1].venue.hours.status + """"< /p>"""");\n									} \n									else if ($("""".js-example-data-array :selected"""").text() == """"Bella Bia"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[3].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[3].venue.location.address + """"< /p>"""" +\n														""""< p>Price: """" + data.response.groups[0].items[3].venue.price.message + """"< /p>"""");\n									}\n									else if ($("""".js-example-data-array :selected"""").text() == """"Ballyseede Castle Hotel"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[4].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[4].venue.location.address);\n									}\n									else if ($("""".js-example-data-array :selected"""").text() == """"Ballyseedy Garden Centre"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[6].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[6].venue.location.address + """"< /p>"""");\n									} \n									else if ($("""".js-example-data-array :selected"""").text() == """"Ballygarry House Hotel & Spa"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[7].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[7].venue.location.address + """"< /p>"""");\n									}\n									else if ($("""".js-example-data-array :selected"""").text() == """"The Grand Hotel"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[8].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[8].venue.location.address + """"< /p>"""");\n									}\n									else if ($("""".js-example-data-array :selected"""").text() == """"Costa Coffee"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[10].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[10].venue.location.address + """"< /p>"""" +\n														""""< p>Price: """" + data.response.groups[0].items[10].venue.price.message + """"< /p>"""");\n									} \n									else if ($("""".js-example-data-array :selected"""").text() == """"La Scala"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[11].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[11].venue.location.address + """"< /p>"""" +\n														""""< p>Price: """" + data.response.groups[0].items[11].venue.price.message + """"< /p>"""");\n									}\n									else if ($("""".js-example-data-array :selected"""").text() == """"Meadowlands Hotel"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[12].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[12].venue.location.address + """"< /p>"""");\n									}\n									else if ($("""".js-example-data-array :selected"""").text() == """"Quinlan's Fish"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[15].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[15].venue.location.address + """"< /p>"""" +\n														""""< p>Price: """" + data.response.groups[0].items[15].venue.price.message + """"< /p>"""");\n									} \n									else if ($("""".js-example-data-array :selected"""").text() == """"The Daily Grind"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[16].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[16].venue.location.address + """"< /p>"""" +\n														""""< p>Price: """" + data.response.groups[0].items[16].venue.price.message + """"< /p>"""" +\n														""""< p>Hours: """" + data.response.groups[0].items[16].venue.hours.status + """"< /p>"""");\n									}\n									else if ($("""".js-example-data-array :selected"""").text() == """"The Abbey Inn"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[17].venue.rating + """"< /p>"""" +\n														""""Address: """" + data.response.groups[0].items[17].venue.location.address + """"< /p>"""" +\n														""""< p>Price: """" + data.response.groups[0].items[17].venue.price.message + """"< /p>"""");\n									} \n									else if ($("""".js-example-data-array :selected"""").text() == """"Mozarts"""") {\n										$(""""#more"""").html(""""Rating: """" + data.response.groups[0].items[18].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[18].venue.location.address + """"< /p>"""" +\n														""""< p>Price: """" + data.response.groups[0].items[18].venue.price.message + """"< /p>"""");\n									}\n									else if ($("""".js-example-data-array :selected"""").text() == """"Chopin's Cafe & Restaurant"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[20].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[20].venue.location.address + """"< /p>"""" +\n														""""< p>Price: """" + data.response.groups[0].items[20].venue.price.message + """"< /p>"""");\n									} \n									else if ($("""".js-example-data-array :selected"""").text() == """"Manor West Retail Park"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[22].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[22].venue.location.address + """"< /p>"""" +\n														""""< p>Hours: """" + data.response.groups[0].items[22].venue.hours.status + """"< /p>"""");\n									}\n									else if ($("""".js-example-data-array :selected"""").text() == """"Turner's Lounge"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[23].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[23].venue.location.address + """"< /p>"""" +\n														""""< p>Price: """" + data.response.groups[0].items[23].venue.price.message + """"< /p>"""" +\n														""""< p>Hours: """" + data.response.groups[0].items[23].venue.hours.status + """"< /p>"""");\n									} \n									else if ($("""".js-example-data-array :selected"""").text() == """"Brandon Hotel"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[24].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[24].venue.location.address + """"< /p>"""");\n									}\n									else if ($("""".js-example-data-array :selected"""").text() == """"The Square"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[25].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[25].venue.location.address + """"< /p>"""");\n									} \n									else if ($("""".js-example-data-array :selected"""").text() == """"O'Donnells of Mounthawk"""") {\n										$(""""#more"""").html(""""< p>Rating: """" + data.response.groups[0].items[26].venue.rating + """"< /p>"""" +\n														""""< p>Address: """" + data.response.groups[0].items[26].venue.location.address + """"< /p>"""" +\n														""""< p>Price: """" + data.response.groups[0].items[26].venue.price.message + """"< /p>"""");\n									}\n									else\n										$(""""#more"""").html(""""< p>No information provided< /p>"""");\n								});\n								\n								//reset when selected item changed\n								$('#btnReset').click(function() {\n    								$("""".js-example-data-array"""").val("""""""");\n									\n									//reload to the page to reset\n    								location.reload(true);\n								});\n							\n							}\n							\n						});\n					});\n				< /script>]"",2019-02-03 14:47:12.396493",JavaScript,11483,11492,< /script>
,Text,11496,11500,< /p>
,Text,11515,11517,< p
,Text,11550,11554,< /p>
,Form,11568,11576,< legend>
,Text,11628,11630,< p
,Text,11774,11778,< /p>
,Text,11780,11782,< p
,Text,11898,11902,< /p>
,Text,11904,11906,< p
,Form,11912,11918,< input
,Form,11976,11982,< input
,Text,12026,12030,< /p>
,Text,12032,12034,< p
,Text,12089,12093,< /p>
,Table,12095,12101,< table
,Table,12125,12137,< th rowspan=
,Table,12163,12168,< /th>
,Table,12178,12183,< /th>
,Table,12185,12190,< /tr>
,Table,12234,12239,< /th>
,Table,12241,12246,< /tr>
,Form,12292,12298,< input
,Table,12353,12358,< /tr>
,Form,12408,12414,< input
,Table,12469,12474,< /tr>
,Form,12519,12525,< input
,Table,12580,12585,< /tr>
,Form,12636,12642,< input
,Table,12697,12702,< /tr>
,Table,12704,12712,< /table>
,Text,12714,12716,< p
,Text,12859,12863,< /p>
,Text,12865,12867,< p
,Text,12987,12991,< /p>
,Text,12993,12995,< p
,Text,13050,13054,< /p>
,Table,13056,13062,< table
,Table,13086,13098,< th rowspan=
,Table,13124,13129,< /th>
,Table,13139,13144,< /th>
,Table,13146,13151,< /tr>
,Table,13195,13200,< /th>
,Table,13202,13207,< /tr>
,Table,13314,13319,< /tr>
,Table,13430,13435,< /tr>
,Table,13541,13546,< /tr>
,Table,13658,13663,< /tr>
,Table,13665,13673,< /table>
,Text,13688,13690,< p
,Text,13723,13727,< /p>
,Form,13741,13749,< legend>
,Text,13797,13799,< p
,Text,13945,13949,< /p>
,Text,14150,14154,< /p>
,Text,14323,14327,< /p>
,Text,14500,14504,< /p>
,Text,14692,14696,< /p>
,Text,14894,14898,< /p>
,Text,15022,15026,< /p>
,Text,15157,15161,< /p>
,Text,15285,15289,< /p>
,Text,15339,15343,< /p>
,Form,15357,15365,< legend>
,Text,15561,15565,< /p>
,Text,15691,15695,< /p>
,JavaScript,15792,15801,function()
,Text,15843,15847,< /p>
,Table,15849,15855,< table
,Table,15905,15910,< /th>
,Table,15920,15925,< /th>
,Table,15927,15932,< /tr>
,Text,16027,16031,< h3>
,Table,16040,16045,< /tr>
,Text,16059,16064,< /h3>
,Table,16157,16162,< /tr>
,Link,16255,16259,< /a>
,Table,16269,16274,< /tr>
,Link,16343,16347,< /a>
,Table,16387,16392,< /tr>
,Table,16394,16402,< /table>
,Text,16453,16457,< /p>
,Form,16471,16479,< legend>
,Link,16597,16601,< /a>
,Text,16633,16637,< /p>
,Link,16671,16675,< /a>
